Version 4
SHEET 1 4088 1524
WIRE 3088 1184 2944 1184
WIRE 3312 1184 3088 1184
WIRE 3552 1184 3392 1184
WIRE 3088 1232 3088 1184
WIRE 3088 1344 3088 1296
WIRE 3088 1504 3088 1424
FLAG -832 1152 0
FLAG 512 16 0
FLAG 512 -192 VDD
FLAG -16 -224 VDD
FLAG 464 560 0
FLAG 3168 880 0
FLAG 3600 880 0
FLAG 3392 -176 VDD
FLAG 3104 880 0
FLAG 3664 880 0
FLAG 2416 880 0
FLAG 2416 336 0
FLAG 2064 336 Vin+
FLAG 2768 336 Vin-
FLAG 4000 336 Vout+
FLAG -288 736 VBIAS_N_CASC
FLAG 3392 464 VBIAS_N_CASC
FLAG -288 -80 VBIAS_P_TOP
FLAG -288 160 VBIAS_P_CASC
FLAG 3392 160 VBIAS_P_CASC
FLAG 3392 -112 VBIAS_P_TOP
FLAG -288 928 VBIAS_N_BOT
FLAG 2208 608 VBIAS_N_BOT
FLAG 3936 560 0
FLAG 2096 528 0
FLAG 3552 1184 Vout+
FLAG 3088 1504 0
FLAG 2944 1184 Vin-
DATAFLAG -832 48 ""
DATAFLAG -832 240 ""
DATAFLAG -832 784 ""
DATAFLAG -832 1008 ""
DATAFLAG -832 -224 ""
DATAFLAG -832 624 ""
DATAFLAG -944 -128 ""
DATAFLAG -752 -96 ""
DATAFLAG -912 960 ""
DATAFLAG -736 928 ""
DATAFLAG -912 112 ""
DATAFLAG -896 752 ""
SYMBOL nmos4 208 912 R0
SYMATTR InstName Mn1
SYMATTR Value2 l=0.18u w=1u m=multN
SYMATTR Value nch
SYMBOL pmos4 208 -80 M180
SYMATTR InstName Mp1
SYMATTR Value2 l=0.18u w=3.3u m=multP
SYMATTR Value pch
SYMBOL nmos4 208 736 R0
SYMATTR InstName Mn2
SYMATTR Value2 l=0.18u w=1u m=multN
SYMATTR Value nch
SYMBOL pmos4 208 160 M180
SYMATTR InstName Mp2
SYMATTR Value2 l=0.18u w=3.3u m=multP
SYMATTR Value pch
SYMBOL nmos4 -880 880 R0
SYMATTR InstName Mn3
SYMATTR Value2 l=0.18u w=1u m=multN
SYMATTR Value nch
SYMBOL pmos4 -880 -48 M180
SYMATTR InstName Mp3
SYMATTR Value2 l=0.18u w=3.3u m=multP
SYMATTR Value pch
SYMBOL nmos4 -880 672 R0
SYMATTR InstName Mn4
SYMATTR Value2 l=0.18u w=1u m=multN
SYMATTR Value nch
SYMBOL pmos4 -880 192 M180
SYMATTR InstName Mp4
SYMATTR Value2 l=0.18u w=3.3u m=multP
SYMATTR Value pch
SYMBOL nmos4 -1184 672 M0
SYMATTR InstName Mn5
SYMATTR Value2 l=0.18u w=1u
SYMATTR Value nch
SYMBOL pmos4 -1568 192 R180
SYMATTR InstName Mp5
SYMATTR Value2 l=0.18u w=3.3u
SYMATTR Value pch
SYMBOL current -1232 416 R0
SYMATTR InstName I1
SYMATTR Value {Ib_cascn}
SYMBOL current -832 416 R0
SYMATTR InstName I2
SYMATTR Value {Ib_src}
SYMBOL current -1616 416 R0
SYMATTR InstName I3
SYMATTR Value {Ib_cascp}
SYMBOL voltage 512 -144 R0
SYMATTR InstName VDD1
SYMATTR Value 1.8
SYMBOL voltage 464 384 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vtest1
SYMATTR Value 0.9
SYMBOL nmos4 2208 256 R0
SYMATTR InstName M1
SYMATTR Value nch
SYMATTR Value2 l=0.36u w=2u m=8
SYMBOL nmos4 2624 256 M0
SYMATTR InstName M2
SYMATTR Value nch
SYMATTR Value2 l=0.36u w=2u m=8
SYMBOL nmos4 2368 528 R0
SYMATTR InstName M3
SYMATTR Value nch
SYMATTR Value2 l=0.5u w=1u m=16
SYMBOL nmos4 3216 432 M0
SYMATTR InstName M8
SYMATTR Value nch
SYMATTR Value2 l=0.5u w=1u m=12
SYMBOL nmos4 3216 688 M0
SYMATTR InstName M10
SYMATTR Value nch
SYMATTR Value2 l=0.5u w=1u m=12
SYMBOL nmos4 3552 432 R0
SYMATTR InstName M9
SYMATTR Value nch
SYMATTR Value2 l=0.5u w=1u m=12
SYMBOL nmos4 3552 688 R0
SYMATTR InstName M11
SYMATTR Value nch
SYMATTR Value2 l=0.5u w=1u m=12
SYMBOL pmos4 3216 288 R180
SYMATTR InstName M6
SYMATTR Value pch
SYMATTR Value2 l=0.5u w=3.3u m=12
SYMBOL pmos4 3216 16 R180
SYMATTR InstName M4
SYMATTR Value pch
SYMATTR Value2 l=0.5u w=3.3u m=20
SYMBOL pmos4 3552 288 M180
SYMATTR InstName M7
SYMATTR Value pch
SYMATTR Value2 l=0.5u w=3.3u m=12
SYMBOL pmos4 3552 16 M180
SYMATTR InstName M5
SYMATTR Value pch
SYMATTR Value2 l=0.5u w=3.3u m=20
SYMBOL cap 3920 416 R0
SYMATTR InstName Cs
SYMATTR Value 0.5p
SYMBOL voltage 2096 352 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName Vtest2
SYMATTR Value 0.9
SYMATTR Value2 AC 1
SYMBOL ind 3408 1168 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMATTR Value 1G
SYMBOL voltage 3088 1328 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName Vtest3
SYMATTR Value 0.9
SYMBOL cap 3072 1232 R0
SYMATTR InstName C1
SYMATTR Value 1G
TEXT 560 640 Left 2 !.lib 'log018_no1f.l' TT
TEXT 560 696 Left 2 !.param Ib_cascp = Ib_src * ratio_p
TEXT 560 744 Left 2 !.param Ib_cascn=Ib_src * ratio_n
TEXT 560 824 Left 2 !.param Ib_src = 40u
TEXT 560 872 Left 2 !.param ratio_p=0.27
TEXT 560 920 Left 2 !.param ratio_n=0.33
TEXT 1320 -360 Left 2 !;dc Vtest1 0 1.8 0.01
TEXT 576 1008 Left 2 !.param multN=18
TEXT 584 1040 Left 2 !.param multP=32
TEXT 1320 -296 Left 2 !.op
TEXT 1320 -232 Left 2 !.ac dec 20 1 10G
