Circuit: * A:\my_projects_Tamisi_Radu\MEMS_Accelerometer_SCCS\OTA_folded_cascode\folded_cascode.asc

Ignoring BSIM parameter XL
Ignoring BSIM parameter XW
Ignoring BSIM parameter ACM
Ignoring BSIM parameter LDIF
Ignoring BSIM parameter HDIF
Ignoring BSIM parameter TLEV
Ignoring BSIM parameter TLEVC
Ignoring BSIM parameter CALCACM
Ignoring BSIM parameter SFVTFLAGl
Ignoring BSIM parameter XL
Ignoring BSIM parameter XW
Ignoring BSIM parameter ACM
Ignoring BSIM parameter LDIF
Ignoring BSIM parameter HDIF
Ignoring BSIM parameter TLEV
Ignoring BSIM parameter TLEVC
Ignoring BSIM parameter CALCACM
Ignoring BSIM parameter SFVTFLAGl
Ignoring BSIM parameter XL
Ignoring BSIM parameter XW
Ignoring BSIM parameter ACM
Ignoring BSIM parameter LDIF
Ignoring BSIM parameter HDIF
Ignoring BSIM parameter TLEV
Ignoring BSIM parameter TLEVC
Ignoring BSIM parameter CALCACM
Ignoring BSIM parameter SFVTFLAGl
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
vernier = 0.5
Gmin = 2.39452e-005
vernier = 0.25
vernier = 0.333333
Gmin = 1.33936e-005
vernier = 0.444444
Gmin = 5.16779e-006
vernier = 0.592592
vernier = 0.790123
Gmin = 1.09691e-006
vernier = 1
Gmin = 1.28327e-007
Gmin = 1.3779e-008
Gmin = 1.47951e-009
Gmin = 1.58861e-010
Gmin = 1.70576e-011
Gmin = 1.83154e-012
Gmin = 1.9666e-013
Gmin = 0
Gmin stepping succeeded in finding the operating point.

Semiconductor Device Operating Points:
                        --- BSIM3 MOSFETS ---
Name:        m2          m1          m5          m7          m4
dQgdVsb:  -2.55e-13   -1.05e-14   -9.79e-15   -1.05e-14   -1.03e-14
dQddVgb:  -4.11e-14   -4.40e-15   -4.32e-15   -4.41e-15   -4.35e-15
dQddVdb:   3.87e-14    4.34e-15    4.31e-15    4.35e-15    4.32e-15
dQddVsb:   4.72e-15    8.70e-17    6.78e-18    8.89e-17    4.01e-17
dQbdVgb:  -6.72e-14   -1.06e-14   -1.01e-14   -1.06e-14   -1.00e-14
dQbdVdb:  -1.21e-15   -7.73e-18    2.20e-19   -8.06e-18   -1.81e-18
dQbdVsb:  -4.53e-14   -1.71e-15   -1.31e-15   -1.71e-15   -1.42e-15

Name:        m3          mn5         mn4         mn3         mn2
Model:      nch.8       nch.8       nch.8       nch.8       nch.8
Id:        3.95e-05    1.32e-05    4.00e-05    4.00e-05    4.01e-05
Vgs:       5.35e-01    6.70e-01    5.59e-01    5.35e-01    5.57e-01
Vds:       3.40e-01    6.70e-01    4.24e-01    1.11e-01    7.87e-01
Vbs:       0.00e+00    0.00e+00   -1.11e-01    0.00e+00   -1.13e-01
Vth:       4.91e-01    4.90e-01    5.22e-01    4.91e-01    5.22e-01
Vdsat:     9.67e-02    1.85e-01    9.36e-02    9.67e-02    9.24e-02
Gm:        6.39e-04    1.16e-04    6.66e-04    6.19e-04    6.71e-04
Gds:       7.08e-06    1.11e-06    5.88e-06    7.47e-05    4.09e-06
Gmb        1.83e-04    3.28e-05    1.80e-04    1.77e-04    1.81e-04
Cbd:       0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cbs:       0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgsov:     5.75e-15    3.59e-16    6.47e-15    6.47e-15    6.47e-15
Cgdov:     5.75e-15    3.59e-16    6.47e-15    6.47e-15    6.47e-15
Cgbov:     1.44e-15    9.02e-17    1.62e-15    1.62e-15    1.62e-15
dQgdVgb:   5.13e-14    3.78e-15    5.58e-14    5.84e-14    5.53e-14
dQgdVdb:  -5.76e-15   -3.60e-16   -6.47e-15   -7.09e-15   -6.46e-15
dQgdVsb:  -3.69e-14   -3.07e-15   -3.97e-14   -4.19e-14   -3.90e-14
dQddVgb:  -5.92e-15   -3.65e-16   -6.58e-15   -8.41e-15   -6.50e-15
dQddVdb:   5.80e-15    3.61e-16    6.49e-15    7.95e-15    6.47e-15
dQddVsb:   1.69e-16    4.72e-18    1.17e-16    1.03e-15    3.57e-17
dQbdVgb:  -9.95e-15   -5.61e-16   -1.12e-14   -1.08e-14   -1.13e-14
dQbdVdb:  -1.18e-17   -4.34e-19   -4.82e-18   -3.53e-16    7.82e-19
dQbdVsb:  -7.28e-15   -5.16e-16   -7.21e-15   -8.40e-15   -7.08e-15

Name:        mn1
Model:      nch.8
Id:        4.01e-05
Vgs:       5.35e-01
Vds:       1.13e-01
Vbs:       0.00e+00
Vth:       4.91e-01
Vdsat:     9.67e-02
Gm:        6.22e-04
Gds:       7.10e-05
Gmb        1.78e-04
Cbd:       0.00e+00
Cbs:       0.00e+00
Cgsov:     6.47e-15
Cgdov:     6.47e-15
Cgbov:     1.62e-15
dQgdVgb:   5.84e-14
dQgdVdb:  -7.06e-15
dQgdVsb:  -4.19e-14
dQddVgb:  -8.34e-15
dQddVdb:   7.89e-15
dQddVsb:   1.02e-15
dQbdVgb:  -1.08e-14
dQbdVdb:  -3.38e-16
dQbdVsb:  -8.39e-15



Date: Sat May 16 16:35:03 2026
Total elapsed time: 0.071 seconds.

tnom = 27
temp = 27
method = trap
totiter = 767
traniter = 0
tranpoints = 0
accept = 0
rejected = 0
matrix size = 24
fillins = 17
solver = Normal
Matrix Compiler1:     187 opcodes
Matrix Compiler2: off  [0.1]/0.2/0.2

